merchant_name,total_sold_sum,n_product,merchant_price_min,merchant_price_max,merchant_price_avg,avg_revenue,market_share
Torch Tambun,7,1,178200,178200,178200.0,1247400.0,0.01
Original Tas Store,10,4,212970,339000,289992.5,2899925.0,0.01
OriginalWorlD,9,1,180000,180000,180000.0,1620000.0,0.01
toko_koki,7,1,435000,435000,435000.0,3045000.0,0.01
VENUSSHOP,27,5,60000,70000,63400.0,1711800.0,0.01
Vhie Shoop,10,1,110000,110000,110000.0,1100000.0,0.01
SEMURGET,14,3,63700,107800,82700.0,1157800.0,0.01
The Best Ever,20,3,55900,65000,61600.0,1232000.0,0.01
Mantan Online,14,1,86000,86000,86000.0,1204000.0,0.01
Area Mac,14,6,55000,135000,98333.33333333331,1376666.6666666665,0.01
Arena Case,11,1,189000,189000,189000.0,2079000.0,0.01
Case Macbook Jakarta,9,1,185000,185000,185000.0,1665000.0,0.01
GIG ID,11,3,80000,235000,170000.0,1870000.0,0.01
Cassion Official,12,2,140000,140000,140000.0,1680000.0,0.01
Asha Store ID,28,4,74000,74000,74000.0,2072000.0,0.01
JACKMAN OFFICIAL,26,5,72000,129000,101000.0,2626000.0,0.01
JKT78,19,5,59000,98000,73560.0,1397640.0,0.01
Cloudtren,21,1,51789,51789,51789.0,1087569.0,0.01
Intel Store ID,8,1,250000,250000,250000.0,2000000.0,0.01
Jakarta NetLook,43,3,52300,57300,54000.0,2322000.0,0.01
Jakshops Official Store - Jakarta,9,2,159700,169700,164700.0,1482300.0,0.01
Cygnus Shop,5,1,269000,269000,269000.0,1345000.0,0.01
Amanda Grup,6,1,210000,210000,210000.0,1260000.0,0.01
Kang Laptop,15,1,99000,99000,99000.0,1485000.0,0.01
FONEYAR,30,1,73000,73000,73000.0,2190000.0,0.01
Iseiki Official Store,32,2,79000,114000,96500.0,3088000.0,0.01
GadgetLifestyle Official,3,1,399000,399000,399000.0,1197000.0,0.01
KoboiTech,7,1,210000,210000,210000.0,1470000.0,0.01
Best_Shop_Grosir,11,1,210000,210000,210000.0,2310000.0,0.01
Hanney Store,5,2,204000,298000,251000.0,1255000.0,0.01
Bosonline Store,23,1,86900,86900,86900.0,1998700.0,0.01
Green ID Official,12,1,135000,135000,135000.0,1620000.0,0.01
Big Berry Cellular,18,2,60000,125000,92500.0,1665000.0,0.01
Bryan Collection,13,2,199000,210000,204500.0,2658500.0,0.01
DsWei Store,40,1,55000,55000,55000.0,2200000.0,0.01
Buzper Official,15,1,82800,82800,82800.0,1242000.0,0.01
Gaming Laptop ID,6,1,200000,200000,200000.0,1200000.0,0.01
BerkahMart.,30,1,60000,60000,60000.0,1800000.0,0.01
ICALANONLINE.ID,28,1,63000,63000,63000.0,1764000.0,0.01
IT Store Co Id,9,2,215000,452000,333500.0,3001500.0,0.01
COMPURANGER,9,1,150000,150000,150000.0,1350000.0,0.01
CV Happy Shopping Guys Store,21,1,57800,57800,57800.0,1213800.0,0.01
Bank Electro,5,1,356200,356200,356200.0,1781000.0,0.01
Kingz Notebook,30,1,99000,99000,99000.0,2970000.0,0.01
Gudang dot COM,32,5,56200,95200,67040.0,2145280.0,0.01
MALMO ID,21,2,99000,119000,109000.0,2289000.0,0.01
Everything Studio,5,1,298900,298900,298900.0,1494500.0,0.01
Djisamsoe888,12,10,127000,217000,160600.0,1927200.0,0.01
DM Fancy Accessories,34,2,85000,99900,92450.0,3143300.0,0.01
Laptop Murah ID,12,1,99000,99000,99000.0,1188000.0,0.01
ANUGRAH INDONESIA OFFICIAL,40,1,55000,55000,55000.0,2200000.0,0.01
Lifeware,39,3,51000,71600,62066.66666666666,2420600.0,0.01
Lestaripedia,8,5,99100,358000,177760.0,1422080.0,0.01
ELIT Official Store,6,3,249000,349000,315666.6666666667,1894000.0,0.01
Dyansyah Store,6,2,175000,209000,192000.0,1152000.0,0.01
DigiLife Online,30,3,57200,80800,68200.0,2046000.0,0.01
Levin Store ID,23,2,135000,135000,135000.0,3105000.0,0.01
ASTEROS OFFICIAL,16,1,129000,129000,129000.0,2064000.0,0.01
LANWAIN,9,2,109000,139000,124000.0,1116000.0,0.01
ANGELVIN88,14,2,72000,118800,95400.0,1335600.0,0.01
Dinoto24,4,1,71400,71400,71400.0,285600.0,0.0
al-kahfi,2,1,240000,240000,240000.0,480000.0,0.0
Upin Ipin Mall,2,1,151400,151400,151400.0,302800.0,0.0
adaakami_shop,3,1,138900,138900,138900.0,416700.0,0.0
CENTRAL KIT,1,1,71900,71900,71900.0,71900.0,0.0
Tokosaudah_,5,1,69000,69000,69000.0,345000.0,0.0
CV BUMI JEJAK KREASI,6,3,83074,83758,83416.0,500496.0,0.0
Digi Case,2,1,89400,89400,89400.0,178800.0,0.0
Travel Essentials,1,1,499000,499000,499000.0,499000.0,0.0
allkomputer,7,1,99000,99000,99000.0,693000.0,0.0
angels_seller,1,1,131300,131300,131300.0,131300.0,0.0
CAHENOM ID,2,1,68800,68800,68800.0,137600.0,0.0
andhanashop,4,1,52250,52250,52250.0,209000.0,0.0
andung1shop,1,1,74500,74500,74500.0,74500.0,0.0
Tree Store,3,1,69000,69000,69000.0,207000.0,0.0
Tokokes-ID,2,1,249000,249000,249000.0,498000.0,0.0
BrotherProject,6,1,66500,66500,66500.0,399000.0,0.0
astast0re,1,1,369000,369000,369000.0,369000.0,0.0
avelia vista,3,1,59000,59000,59000.0,177000.0,0.0
badrusetore,1,1,194000,194000,194000.0,194000.0,0.0
bajunisa,5,1,80000,80000,80000.0,400000.0,0.0
Doll-A-Store,1,1,99000,99000,99000.0,99000.0,0.0
barangbagus,2,1,69000,69000,69000.0,138000.0,0.0
Toko Serba Tuku,2,1,140000,140000,140000.0,280000.0,0.0
Bosgentongs Shop,9,3,53500,110500,72833.33333333333,655500.0,0.0
benever,1,1,450000,450000,450000.0,450000.0,0.0
CV Mitra Berkat Hemat,3,1,51191,51191,51191.0,153573.0,0.0
Yokael Computer,1,1,59000,59000,59000.0,59000.0,0.0
Zoipedia,1,1,66669,66669,66669.0,66669.0,0.0
WIA Official,2,1,390000,390000,390000.0,780000.0,0.0
DGmob,16,2,55000,55000,55000.0,880000.0,0.0
DIGITAL_AKSESORIS,3,2,52000,77000,64500.0,193500.0,0.0
VIOTECH OFFICIAL,16,3,55000,55000,55000.0,880000.0,0.0
DIMANA AJA STORE,1,1,84584,84584,84584.0,84584.0,0.0
VWshop_,2,1,196300,196300,196300.0,392600.0,0.0
ValVel shopp,5,1,165000,165000,165000.0,825000.0,0.0
DEMOZ MARKET,3,1,50000,50000,50000.0,150000.0,0.0
Vian Tbag,1,1,118000,118000,118000.0,118000.0,0.0
D1TRUST Offcial Store,2,1,68000,68000,68000.0,136000.0,0.0
Vinix id,1,1,64900,64900,64900.0,64900.0,0.0
Virtual Digital,2,2,59000,59000,59000.0,118000.0,0.0
Voila Leather,2,1,400000,400000,400000.0,800000.0,0.0
Colorbox Indonesia,4,1,159900,159900,159900.0,639600.0,0.0
DOYSHOPJKT,4,2,115000,150000,132500.0,530000.0,0.0
Bit Fusion,8,2,59000,59000,59000.0,472000.0,0.0
CV Ratuna,2,2,53700,81300,67500.0,135000.0,0.0
Dalm Store,1,1,69500,69500,69500.0,69500.0,0.0
Cloudesub,2,1,51199,51199,51199.0,102398.0,0.0
Waroeng-DnD,2,1,52500,52500,52500.0,105000.0,0.0
Clavi id,1,1,280000,280000,280000.0,280000.0,0.0
Daz_Tas,1,1,55900,55900,55900.0,55900.0,0.0
City Shoppe,19,2,50000,50000,50000.0,950000.0,0.0
Chipscomp,17,2,59000,65000,62000.0,1054000.0,0.0
Ubi39,3,1,110000,110000,110000.0,330000.0,0.0
Deenetshop,8,2,110000,145000,127500.0,1020000.0,0.0
Departement Galeria,1,1,194000,194000,194000.0,194000.0,0.0
Dewexi Teknologi,1,1,127000,127000,127000.0,127000.0,0.0
DiKlikAja,2,1,250000,250000,250000.0,500000.0,0.0
Xalianda Official Store,1,1,84000,84000,84000.0,84000.0,0.0
Yambe Store,9,1,89000,89000,89000.0,801000.0,0.0
MEO Official,1,1,75000,75000,75000.0,75000.0,0.0
dhatugita,2,1,187200,187200,187200.0,374400.0,0.0
berryboy,2,1,65000,65000,65000.0,130000.0,0.0
lexus_official,12,1,54250,54250,54250.0,651000.0,0.0
"romanari,shop",1,1,265000,265000,265000.0,265000.0,0.0
riyanti33,2,1,136000,136000,136000.0,272000.0,0.0
rika-akana88,2,1,250000,250000,250000.0,500000.0,0.0
Acc Case Gadget,1,1,165000,165000,165000.0,165000.0,0.0
Adhisree Store,1,1,117000,117000,117000.0,117000.0,0.0
pasarlokal,3,1,67000,67000,67000.0,201000.0,0.0
paketgan,1,1,189000,189000,189000.0,189000.0,0.0
Adlia Store87,3,1,100000,100000,100000.0,300000.0,0.0
Aep Store's,1,1,85600,85600,85600.0,85600.0,0.0
opengskuyy,1,1,107000,107000,107000.0,107000.0,0.0
nuritoko_12,1,1,100000,100000,100000.0,100000.0,0.0
Aether Realm,8,2,83100,84300,83700.0,669600.0,0.0
memuOnline,1,1,51000,51000,51000.0,51000.0,0.0
mekar_shop25,1,1,314000,314000,314000.0,314000.0,0.0
Ambrenstore,2,1,53900,53900,53900.0,107800.0,0.0
Aneka Market Store,1,1,105000,105000,105000.0,105000.0,0.0
Apple Bank BSD,2,2,210000,410000,310000.0,620000.0,0.0
Aandzee,1,1,58000,58000,58000.0,58000.0,0.0
AZM_official,1,1,490000,490000,490000.0,490000.0,0.0
satali_cell,1,1,189000,189000,189000.0,189000.0,0.0
AKM STORE 96,1,1,72653,72653,72653.0,72653.0,0.0
wearlocca,13,2,67500,84500,76000.0,988000.0,0.0
wawats,2,1,73000,73000,73000.0,146000.0,0.0
@toko-utama,7,1,69500,69500,69500.0,486500.0,0.0
AG Aksesoris Handphone,3,2,70600,75700,73150.0,219450.0,0.0
AK97,17,3,50000,72000,57666.66666666666,980333.3333333333,0.0
AKA Hardware,2,1,55400,55400,55400.0,110800.0,0.0
tokopastioriginal,1,1,247500,247500,247500.0,247500.0,0.0
tok0store,2,1,179400,179400,179400.0,358800.0,0.0
serbu murah17,5,1,54800,54800,54800.0,274000.0,0.0
AKSESORIS SUNTER,3,1,80000,80000,80000.0,240000.0,0.0
ALMEITY,8,1,109000,109000,109000.0,872000.0,0.0
specialten,1,1,109999,109999,109999.0,109999.0,0.0
ANOM Otomotif,1,1,156450,156450,156450.0,156450.0,0.0
siskapatnershop,2,2,176400,179820,178110.0,356220.0,0.0
shinjaya,6,1,110000,110000,110000.0,660000.0,0.0
ARMYAPPLE,1,1,60000,60000,60000.0,60000.0,0.0
Arcell Official,5,1,60550,60550,60550.0,302750.0,0.0
kiyoshi888,3,1,252000,252000,252000.0,756000.0,0.0
bima sakti online store,7,1,135000,135000,135000.0,945000.0,0.0
kazil07,1,1,426000,426000,426000.0,426000.0,0.0
Belvyn Computer,4,2,51000,93000,72000.0,288000.0,0.0
gemilang craft,1,1,50000,50000,50000.0,50000.0,0.0
fafagifty,1,1,138000,138000,138000.0,138000.0,0.0
erafone,5,2,199000,209000,204000.0,1020000.0,0.0
ellen olshop,7,4,50000,104000,71250.0,498750.0,0.0
electronik store 28,4,1,89900,89900,89900.0,359600.0,0.0
e-virus,1,1,349000,349000,349000.0,349000.0,0.0
devitshop,1,1,58000,58000,58000.0,58000.0,0.0
demibumi.id,1,1,375000,375000,375000.0,375000.0,0.0
delimacom,7,2,95000,105000,100000.0,700000.0,0.0
BestbrandstoreID,1,1,65000,65000,65000.0,65000.0,0.0
Beste Official Store,2,1,270000,270000,270000.0,540000.0,0.0
cipta electronic,14,4,69900,69900,69900.0,978600.0,0.0
case center,2,1,189000,189000,189000.0,378000.0,0.0
callistadistribution,7,2,70500,76500,73500.0,514500.0,0.0
blinkaesthetic,2,2,84500,130000,107250.0,214500.0,0.0
BintangTimurSelindo,2,1,269000,269000,269000.0,538000.0,0.0
gloryneed,2,1,84000,84000,84000.0,168000.0,0.0
Belanjaa Yuk,9,2,74214,106050,90132.0,811188.0,0.0
gudang_id official,1,1,98000,98000,98000.0,98000.0,0.0
Avantages,1,1,89900,89900,89900.0,89900.0,0.0
Arvotech,6,1,61600,61600,61600.0,369600.0,0.0
jjek,1,1,180000,180000,180000.0,180000.0,0.0
jinan colection,2,1,90000,90000,90000.0,180000.0,0.0
jcy2shop,1,1,275000,275000,275000.0,275000.0,0.0
Ask Computer,2,1,150000,150000,150000.0,300000.0,0.0
Autonet Official Store,1,1,51600,51600,51600.0,51600.0,0.0
inStyle eStore,2,1,188000,188000,188000.0,376000.0,0.0
Ayook Belanja,2,1,50000,50000,50000.0,100000.0,0.0
BaserbaJKT,1,1,65000,65000,65000.0,65000.0,0.0
iSmile Official Store,4,1,149000,149000,149000.0,596000.0,0.0
BAGTASTIC!,9,1,64000,64000,64000.0,576000.0,0.0
BERDINE1,2,1,59800,59800,59800.0,119600.0,0.0
BOKIR STORE 69,1,1,52503,52503,52503.0,52503.0,0.0
Baadalian545,1,1,191000,191000,191000.0,191000.0,0.0
hello cell,1,1,75000,75000,75000.0,75000.0,0.0
har11shop,1,1,197900,197900,197900.0,197900.0,0.0
DominicPRO,1,1,111500,111500,111500.0,111500.0,0.0
TOKO OLIO,3,1,72300,72300,72300.0,216900.0,0.0
Tobo Shop,2,1,56900,56900,56900.0,113800.0,0.0
PANACHE,3,1,109000,109000,109000.0,327000.0,0.0
Icon Laptop,5,1,99000,99000,99000.0,495000.0,0.0
Importnesia Official,1,1,190000,190000,190000.0,190000.0,0.0
Indhe,1,1,350000,350000,350000.0,350000.0,0.0
Indi_Com,2,2,58500,78500,68500.0,137000.0,0.0
Onestop Gaming,3,1,134999,134999,134999.0,404997.0,0.0
JABODETABEK ONLINE STORE,1,1,68200,68200,68200.0,68200.0,0.0
Okuro Store,1,1,170000,170000,170000.0,170000.0,0.0
Okebuy Outdoor,3,1,329000,329000,329000.0,987000.0,0.0
OkMall,13,2,65000,99000,82000.0,1066000.0,0.0
JIPD MALL,4,1,65000,65000,65000.0,260000.0,0.0
JS Notebook,3,1,99000,99000,99000.0,297000.0,0.0
Jaka Seun,2,1,56250,56250,56250.0,112500.0,0.0
Jakarta Cover MacBook ID,1,1,332000,332000,332000.0,332000.0,0.0
Jakarta MacBook Style,3,2,188001,294001,241001.0,723003.0,0.0
Nusantara Accessories Phone,1,1,149200,149200,149200.0,149200.0,0.0
Nusa Raya Indonesia,5,1,53500,53500,53500.0,267500.0,0.0
Notebookstore-1,2,1,85000,85000,85000.0,170000.0,0.0
Orire,2,1,56000,56000,56000.0,112000.0,0.0
PLATINUM CAR PARTS,6,3,129000,168000,149000.0,894000.0,0.0
JaneFashion88,8,1,65960,65960,65960.0,527680.0,0.0
PUNCHST0RE,2,1,90000,90000,90000.0,180000.0,0.0
Hie Hop,5,1,109000,109000,109000.0,545000.0,0.0
Pusakaid Jkt,2,1,60800,60800,60800.0,121600.0,0.0
Puff Your Life,3,1,169000,169000,169000.0,507000.0,0.0
Himwebstore Official,3,1,210000,210000,210000.0,630000.0,0.0
Hk Shoping online,1,1,89000,89000,89000.0,89000.0,0.0
Primary Original,2,1,421800,421800,421800.0,843600.0,0.0
Hobiechie-ID,5,1,74900,74900,74900.0,374500.0,0.0
Hody Official Store,1,1,139000,139000,139000.0,139000.0,0.0
HolyHoly,4,2,50000,50000,50000.0,200000.0,0.0
HomeAccesories,7,1,55500,55500,55500.0,388500.0,0.0
Pilgoods,6,1,57900,57900,57900.0,347400.0,0.0
Pepperbox,6,5,142000,184000,154200.0,925200.0,0.0
Pelangi gadget shop,2,1,189000,189000,189000.0,378000.0,0.0
Icaseshop,6,1,115000,115000,115000.0,690000.0,0.0
Pasar Gadget 77,1,1,62500,62500,62500.0,62500.0,0.0
Panah Center Shop,1,1,133700,133700,133700.0,133700.0,0.0
Pacific Shop Accessories,1,1,210000,210000,210000.0,210000.0,0.0
Nilam'scraft,3,1,85000,85000,85000.0,255000.0,0.0
Ngugemi,5,1,92000,92000,92000.0,460000.0,0.0
Herustoreee01,1,1,277000,277000,277000.0,277000.0,0.0
Lenovo Authorized Bogor,8,1,125000,125000,125000.0,1000000.0,0.0
Midnight Tech Indonesia,7,1,89000,89000,89000.0,623000.0,0.0
Lenyes Official,4,4,164900,279900,222400.0,889600.0,0.0
Mbak Nur Store,1,1,113000,113000,113000.0,113000.0,0.0
MasterSolusi,2,1,53300,53300,53300.0,106600.0,0.0
Maslinda Store,11,1,66700,66700,66700.0,733700.0,0.0
4sigma shop,1,1,61400,61400,61400.0,61400.0,0.0
Manini Store,3,1,52500,52500,52500.0,157500.0,0.0
Manika _025,1,1,83000,83000,83000.0,83000.0,0.0
Mangga Dua Aksesoris,2,1,70500,70500,70500.0,141000.0,0.0
Makro Market,1,1,94000,94000,94000.0,94000.0,0.0
Makercy_store,1,1,152000,152000,152000.0,152000.0,0.0
Lilium,7,1,75000,75000,75000.0,525000.0,0.0
Lintang Seller77,2,1,134000,134000,134000.0,268000.0,0.0
London898,2,1,211000,211000,211000.0,422000.0,0.0
Mac Parts,3,1,90000,90000,90000.0,270000.0,0.0
MULTI KOMPUTER,1,1,137000,137000,137000.0,137000.0,0.0
MMJ-MAX,4,1,169000,169000,169000.0,676000.0,0.0
Mikazuki Stuff,2,1,80000,80000,80000.0,160000.0,0.0
Lazy Gadget,1,1,69000,69000,69000.0,69000.0,0.0
Jawara Grosir,12,3,61600,100200,85733.33333333333,1028800.0,0.0
Mister BK Store,2,1,199000,199000,199000.0,398000.0,0.0
Next Inspiration,3,2,126000,126000,126000.0,378000.0,0.0
Jay-Jayshop,14,3,51100,92400,70127.33333333333,981782.6666666666,0.0
JoinShop11,3,2,85000,199500,142250.0,426750.0,0.0
Joline Official,2,2,119900,169000,144450.0,288900.0,0.0
JumbaJamba,3,2,278250,315000,296625.0,889875.0,0.0
KAERESAN,2,1,155000,155000,155000.0,310000.0,0.0
NTQU,3,1,75000,75000,75000.0,225000.0,0.0
Karton Cam,5,1,129000,129000,129000.0,645000.0,0.0
King's Sports Indonesia,2,1,90000,90000,90000.0,180000.0,0.0
Mythic Variasi,3,1,55000,55000,55000.0,165000.0,0.0
LALUNALAND,3,1,180000,180000,180000.0,540000.0,0.0
LAPTOP SHOP ID,1,1,99000,99000,99000.0,99000.0,0.0
LIGA CELLULAR,1,1,145000,145000,145000.0,145000.0,0.0
Lafalen,8,1,54500,54500,54500.0,436000.0,0.0
Momoe Diary,3,1,135000,135000,135000.0,405000.0,0.0
Lakuge,3,1,53000,53000,53000.0,159000.0,0.0
MisterPonsel,1,1,118000,118000,118000.0,118000.0,0.0
Putra Group,4,1,99000,99000,99000.0,396000.0,0.0
QUEEN-id,6,2,149000,199000,174000.0,1044000.0,0.0
Duragon,1,1,125123,125123,125123.0,125123.0,0.0
Exlusive Store Acer Indonesia,1,1,109000,109000,109000.0,109000.0,0.0
Space Tech,6,1,125000,125000,125000.0,750000.0,0.0
Solar power shop id,6,1,140181,140181,140181.0,841086.0,0.0
Smartshop17,1,1,178000,178000,178000.0,178000.0,0.0
FOURTYFOUR,5,2,95000,95000,95000.0,475000.0,0.0
Faaza Shop.id,1,1,70300,70300,70300.0,70300.0,0.0
FashionFancy,3,1,55000,55000,55000.0,165000.0,0.0
Skinny Technologies,4,1,189000,189000,189000.0,756000.0,0.0
Fenida shop,1,1,88000,88000,88000.0,88000.0,0.0
Fika Swedish kafe,1,1,195000,195000,195000.0,195000.0,0.0
Sica Art,4,2,77700,78800,78250.0,313000.0,0.0
Flea-Market,1,1,68261,68261,68261.0,68261.0,0.0
Sevim Shop,9,1,89900,89900,89900.0,809100.0,0.0
ForEverNext Store,4,1,109900,109900,109900.0,439600.0,0.0
Seun Store,2,2,135000,140000,137500.0,275000.0,0.0
Free Case,5,2,180000,205000,192500.0,962500.0,0.0
Sarana Solusi Official Store,2,2,50000,153670,101835.0,203670.0,0.0
SanazStore638,1,1,255000,255000,255000.0,255000.0,0.0
FN Network,4,1,58000,58000,58000.0,232000.0,0.0
Suharjo Store,1,1,111000,111000,111000.0,111000.0,0.0
GADGET AUTHENTIC,1,1,55000,55000,55000.0,55000.0,0.0
Erdima Shop,3,1,95000,95000,95000.0,285000.0,0.0
The Gino Store,1,1,275000,275000,275000.0,275000.0,0.0
Dwi Market7,1,1,92430,92430,92430.0,92430.0,0.0
Teknologist,1,1,109900,109900,109900.0,109900.0,0.0
Taxio Comp Store,3,1,110000,110000,110000.0,330000.0,0.0
Tas Vision,2,2,59900,83980,71940.0,143880.0,0.0
Earnest Dream,1,1,324000,324000,324000.0,324000.0,0.0
TURIKALE_STORE,1,1,56100,56100,56100.0,56100.0,0.0
EasyStore,8,3,55000,75000,66000.0,528000.0,0.0
Eben Haezer Net,2,1,91900,91900,91900.0,183800.0,0.0
MAX DIGITAL INDONESIA,1,1,205000,205000,205000.0,205000.0,0.0
THE SHOPSS,3,1,210000,210000,210000.0,630000.0,0.0
Eds collection,1,1,125000,125000,125000.0,125000.0,0.0
Elektrokun Gadget,1,1,139000,139000,139000.0,139000.0,0.0
Eleven Laptop,6,1,99000,99000,99000.0,594000.0,0.0
Sushie urnea,1,1,92000,92000,92000.0,92000.0,0.0
Equify,2,1,50000,50000,50000.0,100000.0,0.0
Supcase Official ID,1,1,252200,252200,252200.0,252200.0,0.0
FrisianTech,10,2,52500,132500,92500.0,925000.0,0.0
GAPTECH.ID,2,1,150000,150000,150000.0,300000.0,0.0
Quattro comp,2,1,99000,99000,99000.0,198000.0,0.0
Go Go BELI,1,1,93120,93120,93120.0,93120.0,0.0
Grade Souvenir,4,1,88000,88000,88000.0,352000.0,0.0
Gramedia Official Store,2,2,181000,181000,181000.0,362000.0,0.0
RedMango,2,1,218900,218900,218900.0,437800.0,0.0
Reblanja,4,1,100000,100000,100000.0,400000.0,0.0
Green Soris,7,1,68800,68800,68800.0,481600.0,0.0
Groupon Accessories,2,1,189000,189000,189000.0,378000.0,0.0
Gudang Grosirku,1,1,110400,110400,110400.0,110400.0,0.0
Gudang Jaket Tas,8,2,80000,99000,89500.0,716000.0,0.0
RUMAH PERKAKAS 88,2,1,80000,80000,80000.0,160000.0,0.0
GunaPart,2,2,135000,185000,160000.0,320000.0,0.0
HOMEEQ,1,1,83500,83500,83500.0,83500.0,0.0
Hafizah Razak Central,1,1,147070,147070,147070.0,147070.0,0.0
REZEKIRA,2,1,131550,131550,131550.0,263100.0,0.0
REFORMASI COMPUTER,4,1,137000,137000,137000.0,548000.0,0.0
Hardware Solutions,1,1,62000,62000,62000.0,62000.0,0.0
Hero Online Shop,8,2,55000,80000,67500.0,540000.0,0.0
Quinza Store 2031,1,1,245600,245600,245600.0,245600.0,0.0
Gomzter,9,2,63000,139200,101100.0,909900.0,0.0
Glosystore,13,2,53000,55000,54000.0,702000.0,0.0
SUPER NOTEBOOK,5,1,99000,99000,99000.0,495000.0,0.0
GizmoGadgetz,3,1,189000,189000,189000.0,567000.0,0.0
GRAMEEDYA STORE,3,1,167000,167000,167000.0,501000.0,0.0
GUSh,3,1,77700,77700,77700.0,233100.0,0.0
Gadget Etalase,4,1,78000,78000,78000.0,312000.0,0.0
SLK COMPUTER,2,1,292000,292000,292000.0,584000.0,0.0
Gaiabuana,2,1,199800,199800,199800.0,399600.0,0.0
Gallerygadget,5,1,139000,139000,139000.0,695000.0,0.0
Gemilang Kompu Solusindo,2,1,55000,55000,55000.0,110000.0,0.0
SATSET MASZEH,1,1,135000,135000,135000.0,135000.0,0.0
Gendhispedia,9,1,115000,115000,115000.0,1035000.0,0.0
Genzy Mart,4,1,73500,73500,73500.0,294000.0,0.0
Ruru Shopping,2,1,160000,160000,160000.0,320000.0,0.0
RumahSurga Shop,2,1,142900,142900,142900.0,285800.0,0.0
Rugayabc Collection,1,1,137955,137955,137955.0,137955.0,0.0
Ruellia.Corp,5,1,135000,135000,135000.0,675000.0,0.0
Rotamart,1,1,115000,115000,115000.0,115000.0,0.0
Rizky_Cell_,1,1,400000,400000,400000.0,400000.0,0.0
Ginau Store,1,1,53800,53800,53800.0,53800.0,0.0
yudipedia123,1,1,171000,171000,171000.0,171000.0,0.0
